"0","mod <- lmer(log(AP_Efficiency + 0.001) ~ hz_group + (1 | Location_knzmerge / ProfileID),"
"0","               data = h_mod)"
"0","summary(mod)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","log(AP_Efficiency + 0.001) ~ hz_group + (1 | Location_knzmerge/ProfileID)"
"1","
"
"1","   Data:"
"1"," "
"1","h_mod"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","156.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.3815 "
"1","-0.8433 "
"1","-0.2709 "
"1"," 0.7728 "
"1"," 2.5560 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups                     "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," ProfileID:Location_knzmerge"
"1"," (Intercept)"
"1"," 0.00727 "
"1"," 0.08526 "
"1","
"
"1"," Location_knzmerge          "
"1"," (Intercept)"
"1"," 0.10510 "
"1"," 0.32419 "
"1","
"
"1"," Residual                   "
"1","            "
"1"," 0.56038 "
"1"," 0.74858 "
"1","
"
"1","Number of obs: 65, groups: "
"1"," "
"1","ProfileID:Location_knzmerge, 28; Location_knzmerge, 6"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -5.26062"
"1","    0.16649"
"1","  5.33477"
"1"," -31.598"
"1"," 2.83e-07"
"1"," ***"
"1","
hz_group1  "
"1"," -0.78586"
"1","    0.09493"
"1"," 45.90456"
"1","  -8.278"
"1"," 1.17e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1","
hz_group1"
"1"," 0.049 "
"1","
"
"0","anova(mod)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","        "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
hz_group"
"1"," 38.404"
"1","  38.404"
"1","     1"
"1"," 45.905"
"1","  68.531"
"1"," 1.172e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","lmm.check(mod)"
