"0",""
"0","# Phosphate"
"0","ggplot(sub, aes(MidDepth, P_Efficiency*100, "
"0","                       color = Extractant,"
"0","                       shape = Extractant)) + "
"0","  theme_bw() + geom_line() + "
"0","  geom_point(fill = ""white"", size = 2) +"
"0","  scale_color_manual(values = c(""deeppink4"", ""midnightblue"", ""darkgoldenrod3"")) + "
"0","  scale_shape_manual(values = c(22, 21, 23)) + "
"0","  scale_x_continuous(trans = ""reverse"") + coord_flip() +"
"0","  theme(axis.text = element_text(size = 11, color = ""black""),"
"0","        axis.title = element_text(size = 12),"
"0","        strip.text = element_text(size = 11),"
"0","        legend.text = element_text(size = 9),"
"0","        plot.title = element_text(size = 10.5, face = ""bold""),"
"0","        legend.position = ""right"","
"0","        legend.margin = margin(r = 60)) + "
"0","  labs(x = ""Depth (cm)"", color = "" "","
"0","       title = ""CC1"", shape = "" "","
"0","       y = ""P extraction efficiency (%)"")"
