"0",""
"0","# Ammonium only"
"0","ggplot(wide_horizon, "
"0","            aes(log_NH4_NP_MA, log_NH4_NP_OA, color = Horizon, fill = Horizon)) +  "
"0","  geom_smooth(method = 'lm', se = T, alpha = 0.1) + xlim(-3.5,2.4) + ylim(-6.2,2.3) +"
"0","  geom_point(alpha = 0.7, size = 2) + theme_bw() +"
"0","  theme(panel.grid = element_line(color = 'white'),"
"0","        axis.text = element_text(color = 'black', size = 11.5)) + "
"0","  scale_color_manual(values = c(""#C2DA86"", ""#2C3E6C"")) + "
"0","  scale_fill_manual(values = c(""#C2DA86"", ""#2C3E6C"")) + "
"0","  labs(x = ""log(MA extractable N:P)"","
"0","       y = ""log(OA extractable N:P"")"
