"0","# site-mean model"
"0","site_dat <- horizon_sub |>"
"0","  dplyr::filter(Horizon == ""A"") |>"
"0","  dplyr::group_by(SiteID) |>"
"0","  dplyr::summarise("
"0","    mean_log = mean(log(AP_Efficiency + 0.001), na.rm = TRUE),"
"0","    MAP = unique(MAP)"
"0","  )"
"0",""
"0","mod_site <- lm(mean_log ~ MAP, data = site_dat)"
"0","summary(mod_site)"
"1","
Call:
"
"1",""
"1","lm(formula = mean_log ~ MAP, data = site_dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","       7 "
"1","
"
"1"," 0.28250 "
"1","-0.29610 "
"1"," 0.23104 "
"1","-0.26587 "
"1","-0.43061 "
"1"," 0.03149 "
"1"," 0.44755 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -5.5402356"
"1","  0.5458945"
"1"," -10.149"
"1"," 0.000159"
"1"," ***"
"1","
MAP        "
"1","  0.0012813"
"1","  0.0006598"
"1","   1.942"
"1"," 0.109789"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3683"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.43"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.316"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.771"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","5"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1098"
"1","
"
"1","
"
"0","Anova(mod_site)"
"1","Anova Table (Type II tests)
"
"1","
"
"1","Response: mean_log"
"1","
"
"1","         "
"1","  Sum Sq"
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
MAP      "
"1"," 0.51160"
"1","  1"
"1","  3.7714"
"1"," 0.1098"
"1","
Residuals"
"1"," 0.67827"
"1","  5"
"1","        "
"1","       "
"1","
"
