"0","# Total inorganic N"
"0","ggplot(wide_horizon, "
"0","            aes(log_totN_NP_OA, log_totN_NP_AP, color = Horizon, fill = Horizon)) +  "
"0","  geom_smooth(method = 'lm', se = T, alpha = 0.1) + xlim(-4.3,1.4) +"
"0","  geom_point(alpha = 0.7, size = 2) + theme_bw() +"
"0","  theme(panel.grid = element_line(color = 'white'),"
"0","        axis.text = element_text(color = 'black', size = 11.5),"
"0","        axis.title.y = element_text(margin = margin(r = 12))) + "
"0","  scale_color_manual(values = c(""#C2DA86"", ""#2C3E6C"")) + "
"0","  scale_fill_manual(values = c(""#C2DA86"", ""#2C3E6C"")) + "
"0","  labs(x = ""log(OA extractable N:P)"","
"0","       y = ""log(AP extractable N:P"")"
