"0","# Inset panel"
"0","ggplot(subset(cal, Extractant %in% c('Apase', 'Malic Acid')),"
"0","               aes(MidDepth, P_Efficiency*100, color = Extractant)) + "
"0","  theme_bw() + coord_flip() + geom_line() + geom_point(size = 1.5) + "
"0","  scale_x_continuous(trans = ""reverse"", limits = c(250,0)) + "
"0","  theme(axis.title = element_text(size = 11),"
"0","        axis.text = element_text(size = 10, color = ""black""),"
"0","        legend.text = element_text(size = 10),"
"0","        strip.text = element_text(size = 19),"
"0","        strip.background = element_rect(fill = ""gray90""),"
"0","        panel.grid = element_line(color = 'white'),"
"0","        legend.position = 'none') + "
"0","  scale_color_manual(values = c('#C2DA86', '#415783')) + "
"0","  labs(x = ""Soil depth (cm)"", y = ""Potential P \nextraction efficiency"")"
