"0","# site-mean model"
"0","site_dat <- horizon_sub |>"
"0","  dplyr::filter(Horizon == ""B"") |>"
"0","  dplyr::group_by(Location_knzmerge) |>"
"0","  dplyr::summarise("
"0","    mean_log = mean(log(AP_Efficiency + 0.001), na.rm = TRUE),"
"0","    MAT = unique(MAT)"
"0","  )"
"0",""
"0","mod_site <- lm(mean_log ~ MAT, data = site_dat)"
"0","summary(mod_site)"
"1","
Call:
"
"1",""
"1","lm(formula = mean_log ~ MAT, data = site_dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","      6 "
"1","
"
"1","-0.1769 "
"1","-0.5512 "
"1"," 0.4180 "
"1","-0.7785 "
"1","-0.1327 "
"1"," 1.2212 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," -5.25675"
"1","    0.82864"
"1","  -6.344"
"1","  0.00316"
"1"," **"
"1","
MAT        "
"1"," -0.07093"
"1","    0.07179"
"1","  -0.988"
"1","  0.37905"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8101"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1962"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.004764"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.9763"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3791"
"1","
"
"1","
"
"0","Anova(mod_site)"
"1","Anova Table (Type II tests)
"
"1","
"
"1","Response: mean_log"
"1","
"
"1","         "
"1","  Sum Sq"
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
MAT      "
"1"," 0.64068"
"1","  1"
"1","  0.9763"
"1"," 0.3791"
"1","
Residuals"
"1"," 2.62497"
"1","  4"
"1","        "
"1","       "
"1","
"
