"0","mod = lmer(log(MA_Efficiency+0.01) ~ Horizon + (1|ProfileID), data = subset(horizon_sub, NewEcoType %in% c(""Temperate Forests"", ""Alpine Forests"", ""Shrublands"")))"
"0","Anova(mod, type = 3)"
"1","Analysis of Deviance Table (Type III Wald chisquare tests)
"
"1","
"
"1","Response: log(MA_Efficiency + 0.01)"
"1","
"
"1","           "
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
(Intercept)"
"1"," 1787.003"
"1","  1"
"1","  < 2.2e-16"
"1"," ***"
"1","
Horizon    "
"1","   17.191"
"1","  3"
"1","  0.0006455"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(mod, list(pairwise ~ Horizon), adjust = ""tukey"")"
"1","$`emmeans of Horizon`
"
"1",""
"1"," Horizon"
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," O      "
"1","  -2.98"
"1"," 0.181"
"1"," 40"
"1","    -3.34"
"1","    -2.61"
"1","
"
"1"," A      "
"1","  -3.09"
"1"," 0.129"
"1"," 40"
"1","    -3.35"
"1","    -2.83"
"1","
"
"1"," B      "
"1","  -3.61"
"1"," 0.134"
"1"," 40"
"1","    -3.88"
"1","    -3.34"
"1","
"
"1"," C      "
"1","  -3.76"
"1"," 0.195"
"1"," 40"
"1","    -4.16"
"1","    -3.37"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Results are given on the log(mu + 0.01) (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$`pairwise differences of Horizon`
"
"1",""
"1"," 1    "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," O - A"
"1","    0.119"
"1"," 0.222"
"1"," 32.4"
"1","   0.533"
"1","  0.9504"
"1","
"
"1"," O - B"
"1","    0.639"
"1"," 0.225"
"1"," 31.9"
"1","   2.841"
"1","  0.0371"
"1","
"
"1"," O - C"
"1","    0.789"
"1"," 0.267"
"1"," 37.1"
"1","   2.952"
"1","  0.0267"
"1","
"
"1"," A - B"
"1","    0.520"
"1"," 0.186"
"1"," 27.6"
"1","   2.803"
"1","  0.0429"
"1","
"
"1"," A - C"
"1","    0.670"
"1"," 0.233"
"1"," 33.5"
"1","   2.873"
"1","  0.0337"
"1","
"
"1"," B - C"
"1","    0.150"
"1"," 0.236"
"1"," 32.9"
"1","   0.636"
"1","  0.9195"
"1","
"
"1","
"
"1","Note: contrasts are still on the log(mu + 0.01) scale. Consider using
      regrid() if you want contrasts of back-transformed estimates. 
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
"0","#lmm.check(mod)"
