"0","# site-mean model"
"0","site_dat <- horizon_sub |>"
"0","  dplyr::filter(Horizon == ""B"") |>"
"0","  dplyr::group_by(Location_knzmerge) |>"
"0","  dplyr::summarise("
"0","    mean_log = mean(log(MA_Efficiency + 0.001), na.rm = TRUE),"
"0","    MAT = unique(MAT)"
"0","  )"
"0",""
"0","mod_site <- lm(mean_log ~ MAT, data = site_dat)"
"0","summary(mod_site)"
"1","
Call:
"
"1",""
"1","lm(formula = mean_log ~ MAT, data = site_dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","      6 "
"1","
"
"1","-0.6639 "
"1","-0.4760 "
"1"," 0.8356 "
"1","-1.0362 "
"1"," 0.5953 "
"1"," 0.7451 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," -3.54169"
"1","    0.93594"
"1","  -3.784"
"1","   0.0194"
"1"," *"
"1","
MAT        "
"1"," -0.07243"
"1","    0.08109"
"1","  -0.893"
"1","   0.4222"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.915"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1663"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.04213"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7979"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4222"
"1","
"
"1","
"
"0","Anova(mod_site)"
"1","Anova Table (Type II tests)
"
"1","
"
"1","Response: mean_log"
"1","
"
"1","         "
"1"," Sum Sq"
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
MAT      "
"1"," 0.6680"
"1","  1"
"1","  0.7979"
"1"," 0.4222"
"1","
Residuals"
"1"," 3.3488"
"1","  4"
"1","        "
"1","       "
"1","
"
