"0","h_means_oa <- horizon_sub %>%"
"0","  mutate("
"0","    Eff_pct_oa = OA_Efficiency * 100   # or MA / AP depending on exudate"
"0","  ) %>%"
"0","  group_by(HorizonFlip) %>%"
"0","  summarise("
"0","    mean_eff = mean(Eff_pct_oa, na.rm = TRUE),"
"0","    sd_eff = sd(Eff_pct_oa, na.rm = TRUE),"
"0","    se_eff   = sd(Eff_pct_oa, na.rm = TRUE) / sqrt(dplyr::n()),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate(h_num = as.numeric(HorizonFlip))"
"0",""
"0","h_means_ma <- horizon_sub %>%"
"0","  mutate("
"0","    Eff_pct_ma = MA_Efficiency * 100   # or MA / AP depending on exudate"
"0","  ) %>%"
"0","  group_by(HorizonFlip) %>%"
"0","  summarise("
"0","    mean_eff = mean(Eff_pct_ma, na.rm = TRUE),"
"0","    sd_eff = sd(Eff_pct_ma, na.rm = TRUE),"
"0","    se_eff   = sd(Eff_pct_ma, na.rm = TRUE) / sqrt(dplyr::n()),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate(h_num = as.numeric(HorizonFlip))"
"0",""
"0","h_means_ap <- horizon_sub %>%"
"0","  mutate("
"0","    Eff_pct_ap = AP_Efficiency * 100   # or MA / AP depending on exudate"
"0","  ) %>%"
"0","  group_by(HorizonFlip) %>%"
"0","  summarise("
"0","    mean_eff = mean(Eff_pct_ap, na.rm = TRUE),"
"0","    sd_eff = sd(Eff_pct_ap, na.rm = TRUE),"
"0","    se_eff   = sd(Eff_pct_ap, na.rm = TRUE) / sqrt(dplyr::n()),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate(h_num = as.numeric(HorizonFlip))"
