"0","# site-mean model"
"0","site_dat <- horizon_sub |>"
"0","  dplyr::filter(Horizon == ""B"") |>"
"0","  dplyr::group_by(Location_knzmerge) |>"
"0","  dplyr::summarise("
"0","    mean_log = mean(log(OA_Efficiency + 0.001), na.rm = TRUE),"
"0","    MAP = unique(MAP)"
"0","  )"
"0",""
"0","mod_site <- lm(mean_log ~ MAP, data = site_dat)"
"0","summary(mod_site)"
"1","
Call:
"
"1",""
"1","lm(formula = mean_log ~ MAP, data = site_dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","      6 "
"1","
"
"1","-0.3857 "
"1","-0.5111 "
"1"," 0.4998 "
"1","-0.6534 "
"1"," 0.1979 "
"1"," 0.8525 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -1.163049"
"1","   1.009846"
"1","  -1.152"
"1","    0.314"
"1","
MAP        "
"1"," -0.001940"
"1","   0.001221"
"1","  -1.588"
"1","    0.187"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6806"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3868"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2335"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.523"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1874"
"1","
"
"1","
"
"0","Anova(mod_site)"
"1","Anova Table (Type II tests)
"
"1","
"
"1","Response: mean_log"
"1","
"
"1","         "
"1"," Sum Sq"
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
MAP      "
"1"," 1.1685"
"1","  1"
"1","  2.5229"
"1"," 0.1874"
"1","
Residuals"
"1"," 1.8526"
"1","  4"
"1","        "
"1","       "
"1","
"
